player_name,pitch_name,pitch_type_perc,colors,pq
93  -  Shohei Ohtani,Fastball,33,#FBB4AE,0.63
94  -  Tyler Anderson,Changeup,34,#FED9A6,0.59
94  -  Tyler Anderson,Cutter,23,#E5D8BD,0.64
94  -  Tyler Anderson,Sinker,6,#DECBE4,0.65
94  -  Tyler Anderson,Fastball,37,#FBB4AE,0.66
95  -  Charlie Morton,Curveball,43,#B3CDE3,0.66
95  -  Charlie Morton,Changeup,10,#FED9A6,0.59
95  -  Charlie Morton,Cutter,8,#E5D8BD,0.62
95  -  Charlie Morton,Sinker,7.000000000000001,#DECBE4,0.63
95  -  Charlie Morton,Fastball,32,#FBB4AE,0.61
96  -  Johan Oviedo,Slider,37,#CCEBC5,0.66
96  -  Johan Oviedo,Curveball,15,#B3CDE3,0.64
96  -  Johan Oviedo,Changeup,4,#FED9A6,0.46
96  -  Johan Oviedo,Sinker,5,#DECBE4,0.65
96  -  Johan Oviedo,Fastball,39,#FBB4AE,0.61
97  -  Patrick Sandoval,Sweeper,3,#FDDAEC,0.57
97  -  Patrick Sandoval,Slider,26,#CCEBC5,0.67
97  -  Patrick Sandoval,Curveball,9,#B3CDE3,0.62
97  -  Patrick Sandoval,Changeup,26,#FED9A6,0.57
97  -  Patrick Sandoval,Sinker,11,#DECBE4,0.64
97  -  Patrick Sandoval,Fastball,25,#FBB4AE,0.65
98  -  Framber Valdez,Curveball,24,#B3CDE3,0.6
98  -  Framber Valdez,Changeup,16,#FED9A6,0.57
98  -  Framber Valdez,Cutter,12,#E5D8BD,0.59
98  -  Framber Valdez,Sinker,48,#DECBE4,0.66
99  -  Ken Waldichuk,Sweeper,27,#FDDAEC,0.61
99  -  Ken Waldichuk,Changeup,17,#FED9A6,0.55
99  -  Ken Waldichuk,Fastball,54,#FBB4AE,0.65
